Location,Latitude,Longitude,Business,id,Business Latitude,Business Longitude,Business Category,Likes
Roscoe Village,41.94328,-87.679406,John's Place,4bc7b8f42f94d13ae08d127f,41.94322990893718,-87.6821113375634,American,43
Roscoe Village,41.94328,-87.679406,Bartoli's Pizzeria,51b8f3c3498e422bb9e8fefd,41.94681674948159,-87.67839877127079,Pizza,31
Roscoe Village,41.94328,-87.679406,Pizzeria Serio,4bcb32d4cc8cd13af7d4becf,41.9397414192825,-87.6714992937752,Pizza,66
Roscoe Village,41.94328,-87.679406,90 Miles Cuban Cafe,4a80187ef964a5209ff41fe3,41.93799466282279,-87.68587937770242,Cuban,124
Roscoe Village,41.94328,-87.679406,Meatheads Burgers & Fries,5056b4a3fe70964460b02423,41.941540111596396,-87.68881723008789,Burgers,83
Roscoe Village,41.94328,-87.679406,Jimmy John's,4b4bce00f964a52051a826e3,41.943143432245535,-87.68157578659313,Sandwiches,6
Roscoe Village,41.94328,-87.679406,The Region,58d1710dd243326d52d5f53e,41.94317910007981,-87.68074379252145,Burgers,10
Roscoe Village,41.94328,-87.679406,ManJoVins,4b2d1cf0f964a52098ce24e3,41.940401095042226,-87.67843218884525,Fast Food,8
Roscoe Village,41.94328,-87.679406,Yindee,4c9aa3ed80958cfa28e744d4,41.94697000706547,-87.67496000446285,Sushi,17
Roscoe Village,41.94328,-87.679406,Mac n' cheese,4bce41b7937ca593384aae92,41.94222443297645,-87.67431823186772,Mac & Cheese,9
Roscoe Village,41.94328,-87.679406,Fernando's Restaurant,4b8ae617f964a520d68732e3,41.94468326372462,-87.67214530257174,Mexican,51
Roscoe Village,41.94328,-87.679406,Chipotle Mexican Grill,50ca204ce4b0c5183d03ee7a,41.941339678479366,-87.68876654419417,Mexican,54
Roscoe Village,41.94328,-87.679406,Brown Bag Seafood Co.,596180d45c6838397337ff5d,41.94336427224796,-87.67139037505197,Seafood,9
Roscoe Village,41.94328,-87.679406,Blue Sky Bakery & Cafe,4c195d7498f4a593be0000f6,41.94931875019261,-87.67543034646368,Bakery,13
Roscoe Village,41.94328,-87.679406,Pho's Spicier Thai Cuisine,5637b99d498e9faed1a81892,41.942463559128505,-87.67061446546063,Thai,24
Roscoe Village,41.94328,-87.679406,Dunkin',4b23ca86f964a520cd5924e3,41.946739199384744,-87.67317622607482,Donuts,36
Roscoe Village,41.94328,-87.679406,Dunkin',4bb20359f964a520e9b13ce3,41.94609210197053,-87.68774158311783,Donuts,16
Roscoe Village,41.94328,-87.679406,Big Boy Gyros,4b6c6f3df964a520dd392ce3,41.9461166,-87.68772489999998,Greek,14
Roscoe Village,41.94328,-87.679406,Pi-Hi Cafe,52c5a70f498e50b8c5eb434c,41.94604950650968,-87.68793005131229,Mediterranean,9
Roscoe Village,41.94328,-87.679406,Riverview Brick Oven Pizzeria,4fb00147c2ee519be3819714,41.9431963942985,-87.67838038942419,Pizza,5
Roscoe Village,41.94328,-87.679406,Cafe Ciat Bahn Mi & Pho,58fa90e99ec3990cbc6d367b,41.94343,-87.67879,Vietnamese,0
Roscoe Village,41.94328,-87.679406,Lucy's Cafe,5ba9d504005ac1002c62d736,41.94347,-87.68105,Breakfast,2
Roscoe Village,41.94328,-87.679406,Same Same,5e07f6a3268869000862e91d,41.943272,-87.679396,Thai,0
Roscoe Village,41.94328,-87.679406,August House Art Gallery,4bf716835efe2d7f9f606834,41.942956,-87.68148000000002,Bakery,1
Roscoe Village,41.94328,-87.679406,Rudy's Bakery,4b75a193f964a52062182ee3,41.943478000000006,-87.680014,Bakery,1
Roscoe Village,41.94328,-87.679406,Millers Tap and Liquor Store,4f328e3b19836c91c7e3496a,41.943355,-87.68361800000002,Food,5
Roscoe Village,41.94328,-87.679406,Kite String,5aa9b9eb53159351e09ec9d4,41.946836577754226,-87.67605630600036,Restaurant,5
Roscoe Village,41.94328,-87.679406,Claus's Tavern,4f325c8f19836c91c7d0409f,41.946793,-87.683221,Food,0
Roscoe Village,41.94328,-87.679406,Dip and Sip Donuts,5cf42c06a795bd002c47049a,41.943290999999995,-87.685549,Donuts,2
Roscoe Village,41.94328,-87.679406,Tiny Lounge,4f3266ad19836c91c7d42ca8,41.947099,-87.67461899999998,Food,0
Roscoe Village,41.94328,-87.679406,Stevo's Grill,506ce998e4b023501659de42,41.939644,-87.686717,Mediterranean,2
Roscoe Village,41.94328,-87.679406,Paul and Joes Lounge,4f32814f19836c91c7de5575,41.9408,-87.6878,Food,0
Roscoe Village,41.94328,-87.679406,Kwik Mart,4b98f003f964a5204d5735e3,41.939686,-87.68708199999998,Snacks,0
Roscoe Village,41.94328,-87.679406,Camalgino's Pizza,4e31f4fa63651e2a09ab1f5d,41.945873,-87.687793,Pizza,0
Roscoe Village,41.94328,-87.679406,New China 2,4f1cd27a4fc6083d3a594bb6,41.945873259954425,-87.68783893393963,Chinese,3
Roscoe Village,41.94328,-87.679406,Limo To Package tour,51e8700e498ebc5bcf8e3482,41.946681,-87.687511,Food Truck,0
Roscoe Village,41.94328,-87.679406,Botanical Cafe,5df530567fd29e000812e3ee,41.949698,-87.675898,Café,0
Roscoe Village,41.94328,-87.679406,Outstanding Mustache,4fca495ae4b074f1b051475d,41.95026375616297,-87.67863456819124,American,1
Roscoe Village,41.94328,-87.679406,Xippo,4f322d7c19836c91c7bdcd2c,41.950401,-87.678802,Food,5
Logan Square,41.928568299999995,-87.7067931,Lula Café,42d84e00f964a52028261fe3,41.927746625918466,-87.70705775217938,Café,754
Logan Square,41.928568299999995,-87.7067931,Longman & Eagle,4b469be2f964a5206e2526e3,41.93011731914049,-87.70722735226109,New American,979
Logan Square,41.928568299999995,-87.7067931,Same Day Cafe,554a2be6498ea44cd0b2c9ca,41.92989890177015,-87.7073595514349,Café,55
Logan Square,41.928568299999995,-87.7067931,OSB at L&E,514dd549e4b04b410d5176ce,41.93010298916194,-87.70704867011507,Gastropub,67
Logan Square,41.928568299999995,-87.7067931,Daisies,5932195afdb9a77bd8a3b372,41.927223093556684,-87.70418640280162,New American,42
Logan Square,41.928568299999995,-87.7067931,Cafe Con Leche,4b4bcb5df964a520efa726e3,41.930452098076884,-87.70963196033523,Latin American,150
Logan Square,41.928568299999995,-87.7067931,Reno,50b424c8e4b01bf3818e3b6b,41.929159674327934,-87.70749347846547,Italian,209
Logan Square,41.928568299999995,-87.7067931,El Cid #2,42accc80f964a52038251fe3,41.9297556281864,-87.7072332866658,Burritos,85
Logan Square,41.928568299999995,-87.7067931,Mini Mott,5b35793b625a66002c77e541,41.92815355332621,-87.70474555924099,Fast Food,27
Logan Square,41.928568299999995,-87.7067931,The Crab Pad,57882f06498ee50b039c3c69,41.92732623250961,-87.70455891512822,Seafood,14
Logan Square,41.928568299999995,-87.7067931,La Boulangerie,5a3553075d891b3a9175607d,41.92796654884594,-87.70579034315392,Bakery,8
Logan Square,41.928568299999995,-87.7067931,Gorilla Sushi  Bar,58fd3e72a879217adda3accc,41.930875978615134,-87.71026055520063,Sushi,10
Logan Square,41.928568299999995,-87.7067931,Fat Rice,508983c1e4b02705ade20e82,41.9320347402214,-87.70250027471731,Asian,308
Logan Square,41.928568299999995,-87.7067931,Superkhana International,5d2a84fc7cfbfe00235364df,41.931809,-87.704818,Indian,11
Logan Square,41.928568299999995,-87.7067931,Trike,5284437511d2bef3522fda13,41.927452438729,-87.70470343057026,Asian,37
Logan Square,41.928568299999995,-87.7067931,Paulie Gee's,5742635ccd103de6297a4122,41.925792484079096,-87.70203585614853,Pizza,86
Logan Square,41.928568299999995,-87.7067931,Choi's Chinese,4b6c9e88f964a5200c472ce3,41.929752663967136,-87.70832172889347,Chinese,9
Logan Square,41.928568299999995,-87.7067931,The Bakery at Fat Rice,577ea94a498e32d933001be1,41.93204881240802,-87.70217071251524,Bakery,35
Logan Square,41.928568299999995,-87.7067931,Chiya Chai,5761ee30498effc929442448,41.931535617055566,-87.71147555817222,Café,58
Logan Square,41.928568299999995,-87.7067931,Jam,5a451a8f8fb09e126f0e696d,41.933567772391314,-87.70735989604569,Breakfast,16
Logan Square,41.928568299999995,-87.7067931,Cellar Door Provisions,52e1bad3498ebc2581e0c4e0,41.93202764019788,-87.70368232290548,Café,77
Logan Square,41.928568299999995,-87.7067931,Jibarito's y Más,57013671498e2d9bb4d10174,41.92477042942193,-87.71214652717792,Latin American,29
Logan Square,41.928568299999995,-87.7067931,Ryuu Asian BBQ,57e584e7498e0eda481b3d60,41.93144614592872,-87.71136959699574,Japanese,16
Logan Square,41.928568299999995,-87.7067931,Saba Italian Bar And Kitchen,5ad3da3a62845c26a723d251,41.93049821688969,-87.70967942888096,Italian,10
Logan Square,41.928568299999995,-87.7067931,The Whale Chicago,5d092b25f8cbd4002c2ea2f0,41.925545,-87.70111999999997,Restaurant,16
Logan Square,41.928568299999995,-87.7067931,Dante's Pizzeria,52f29b0111d28e483e38d79c,41.93251155198366,-87.71289284716394,Pizza,47
Logan Square,41.928568299999995,-87.7067931,La Cocina,4b9b0233f964a52054eb35e3,41.93388666641774,-87.70751814158571,Mexican,36
Logan Square,41.928568299999995,-87.7067931,Mi Tocaya Antojería,58c97619d25ded5aafabd1bb,41.928851020430415,-87.69760699077196,Mexican,72
Logan Square,41.928568299999995,-87.7067931,Masa Azul,4e45a656e4cd9d94fb179650,41.93201070452664,-87.70015053670893,Latin American,65
Logan Square,41.928568299999995,-87.7067931,Buona Terra,4aa07e13f964a520d43f20e3,41.927788327735655,-87.69746991513881,Italian,49
Logan Square,41.928568299999995,-87.7067931,El Habanero,531a8b7f498e75a62172a105,41.92496,-87.71099,Mexican,31
Logan Square,41.928568299999995,-87.7067931,The Radler,51a692d9498edbd173c61549,41.924446583278645,-87.69962813396023,German,216
Logan Square,41.928568299999995,-87.7067931,Penumbra Wine Bar,5705a79a498e25947fe7ebdb,41.924338,-87.710892,Bistro,12
Logan Square,41.928568299999995,-87.7067931,Casa Yari Latin Fusion,52c0801b11d2d969a453550e,41.92487420838511,-87.71016814608066,Latin American,8
Logan Square,41.928568299999995,-87.7067931,Furious Spoon,57560ec7498e99dc410fd727,41.92491579778733,-87.70081090815631,Ramen,64
Logan Square,41.928568299999995,-87.7067931,Friendship Chinese Restaurant,4a32e001f964a520b09a1fe3,41.93259113106177,-87.71339239490709,Chinese,22
Logan Square,41.928568299999995,-87.7067931,Bánh Mì Baget,54ebfd80498eb712fe4487ce,41.930892205708645,-87.7103157565433,Vietnamese,17
Logan Square,41.928568299999995,-87.7067931,Landbirds,5bf1b1b70d173f002c5e2f04,41.927643,-87.697805,Wings,6
Logan Square,41.928568299999995,-87.7067931,Tropi Cuba,4b5208cbf964a520d96227e3,41.92250019999999,-87.70242420000002,Caribbean,23
Logan Square,41.928568299999995,-87.7067931,Philly's Best Express,4ad8b8d5f964a520031421e3,41.92558583630159,-87.70192042122895,Fast Food,8
Logan Square,41.928568299999995,-87.7067931,Zacatecas Restaurant,4b61c214f964a520e7202ae3,41.93206683616374,-87.70144064271021,Mexican,3
Logan Square,41.928568299999995,-87.7067931,Big Tony's,4b307a1df964a520c6f924e3,41.92473418620516,-87.71055185313276,Pizza,5
Logan Square,41.928568299999995,-87.7067931,Giordano's,4b3d2162f964a5209b8e25e3,41.933378194226385,-87.71377035300247,Pizza,26
Logan Square,41.928568299999995,-87.7067931,Father and Son Restaurant,4b3e7fc7f964a520059e25e3,41.9265414514797,-87.7030448419334,Italian,35
Logan Square,41.928568299999995,-87.7067931,Dena's Kitchen,54669fb6498e762c1d993dc6,41.924943,-87.711153,Thai,8
Logan Square,41.928568299999995,-87.7067931,Dunkin',4b46844ff964a520332326e3,41.931766006016055,-87.71345014309111,Donuts,9
Logan Square,41.928568299999995,-87.7067931,Puebla Restaurant,4b00cd08f964a5202d4122e3,41.929956,-87.70922000000002,Mexican,22
Logan Square,41.928568299999995,-87.7067931,candela latin cuisine & bar,52d88adb498eaa5fb771fcd7,41.925778426324655,-87.70207988609228,South American,4
Logan Square,41.928568299999995,-87.7067931,Subway,4bbfd91cabf49521ad76be93,41.93324968417265,-87.7139200496764,Sandwiches,3
Logan Square,41.928568299999995,-87.7067931,Taco Bell Cantina,5b6cf7449e0d54002c685874,41.925322796857145,-87.70159037389767,Fast Food,2
Logan Square,41.928568299999995,-87.7067931,Subway,4b5fd275f964a520eecd29e3,41.93202642333729,-87.70767030415888,Sandwiches,1
Logan Square,41.928568299999995,-87.7067931,Festa Pizzeria,4dd70d7ed4c05d5096e0b644,41.92461572086316,-87.71484717002893,Pizza,5
Logan Square,41.928568299999995,-87.7067931,De Noche Mexicana,56f0653b498e68939af948e6,41.929365648490524,-87.70787798184065,Latin American,3
Logan Square,41.928568299999995,-87.7067931,sunday dinner club,4c3e4ee1d13aef3b338d9339,41.93062084503217,-87.7050528056937,New American,1
Logan Square,41.928568299999995,-87.7067931,Trike Thai Noodles & Sushi,5527872b498eff52cf2955bc,41.92715408406831,-87.70404795340387,Restaurant,0
Logan Square,41.928568299999995,-87.7067931,Danzon,4dc1ecafb0fb490416a49f57,41.930410265922546,-87.70983874797821,Latin American,0
Logan Square,41.928568299999995,-87.7067931,Vegan Potluck Palace,4d4602f64e5d3704f282fd93,41.93060082212626,-87.70356677122433,Vegetarian / Vegan,0
Logan Square,41.928568299999995,-87.7067931,Guatelinda Bakery,4bbe041e4e069c7498729fe3,41.931805,-87.7071,Bakery,3
Logan Square,41.928568299999995,-87.7067931,State Fair,52535d8e11d2a8037e2c3402,41.9320148971539,-87.70718513629632,Fast Food,1
Logan Square,41.928568299999995,-87.7067931,The NOSH at LSFM,52769206498efd84d40c6c16,41.931201819428956,-87.71062520285237,Restaurant,3
Logan Square,41.928568299999995,-87.7067931,Pierre's Bakery,4b8035edf964a520bb5c30e3,41.931298,-87.710504,Bakery,1
Logan Square,41.928568299999995,-87.7067931,ryuu asian bbq,57e703af498e6a85a05f9315,41.931231,-87.7115,Asian,3
Logan Square,41.928568299999995,-87.7067931,Big Tony's Pizza,53e2b5e7498e2fc1a9658643,41.924743,-87.710296,Pizza,1
Logan Square,41.928568299999995,-87.7067931,Polanco Classic Latino Steakhouse,51c45ae62fc62fbffad475e8,41.92586,-87.70166,Steakhouse,2
Logan Square,41.928568299999995,-87.7067931,Papa Cenar,5d97f31689f8b000087f0c1e,41.92581,-87.701698,Spanish,5
Logan Square,41.928568299999995,-87.7067931,Big & Little’s Restaurant,5c0b15c2c21cb1002cb4d158,41.925108,-87.702407,American,5
Logan Square,41.928568299999995,-87.7067931,Lin's Garden,4b6cc56ef964a52044532ce3,41.9248061,-87.710966,Chinese,1
Logan Square,41.928568299999995,-87.7067931,Caribella,5aa540b54a1cc0781a8c4091,41.924521999999996,-87.71103199999999,Spanish,4
Logan Square,41.928568299999995,-87.7067931,Van Phat Chinese Restaurant,4ca53a74a6e08cfa5b8f6f94,41.93171128084977,-87.7122761454033,Chinese,0
Logan Square,41.928568299999995,-87.7067931,Restaurante Ecuador,4c69e4f12c29d13a3f8e0c41,41.931845,-87.70103,South American,3
Logan Square,41.928568299999995,-87.7067931,Blue Tamale Man,50a872e2e4b0702a829a5d45,41.92528123439449,-87.7009442387912,Food Truck,0
Logan Square,41.928568299999995,-87.7067931,Taqueria El Ranchito,4b3d1d61f964a520488e25e3,41.93258484196459,-87.71302390736288,Mexican,6
Logan Square,41.928568299999995,-87.7067931,Tamale Lady,50757a67498e939b2f205288,41.925332001224405,-87.70081912337015,Food Truck,2
Logan Square,41.928568299999995,-87.7067931,Sabor Latino,4ba7b563f964a520c1ab39e3,41.92474039193306,-87.71216293981968,Restaurant,2
Logan Square,41.928568299999995,-87.7067931,Best Sub #2,4bc1167174a9a5931a55d1f6,41.932161,-87.713401,American,2
Logan Square,41.928568299999995,-87.7067931,Dim Sum Dinner Club,5d423513a5ef4c0008fc5048,41.934493,-87.703446,Dim Sum,1
Logan Square,41.928568299999995,-87.7067931,Das,55aada59498e15ff297c36b6,41.92475,-87.699435,German,2
Logan Square,41.928568299999995,-87.7067931,Good Fortune,5d5b45eec1fbdb000bf4bd77,41.927535,-87.69783000000002,Restaurant,3
Logan Square,41.928568299999995,-87.7067931,Rosie's Sidekick,59302f58ccad6b42053c9bde,41.929052,-87.697671,Sandwiches,6
Logan Square,41.928568299999995,-87.7067931,Tropicuba Restaurant & Grocery,4c58a61db05c1b8d0ef2d3b1,41.922598,-87.702409,Cuban,3
Logan Square,41.928568299999995,-87.7067931,Cafe Marcela,4cae4abcef1b37048e822900,41.92435800000001,-87.714011,Latin American,4
Logan Square,41.928568299999995,-87.7067931,Paper Moon Bakery,521be83a498ef38bf6de19c8,41.92459182764883,-87.71463267207935,Bakery,4
Logan Square,41.928568299999995,-87.7067931,Namaste Chicago,5d8590e5b4965100086db864,41.927209999999995,-87.697365,Restaurant,1
Logan Square,41.928568299999995,-87.7067931,Inoko Sushi,5cd85b32cabcff002c9393b7,41.927273,-87.69731,Sushi,0
Wicker Park,41.9078018,-87.6781551,Dove's Luncheonette,541c39ff498ee385598bdfff,41.90952359487261,-87.67744655553935,Diner,387
Wicker Park,41.9078018,-87.6781551,Big Star,4adbf2bbf964a520242b21e3,41.909228926014734,-87.677279319611,Tacos,1553
Wicker Park,41.9078018,-87.6781551,Stan's Donuts & Coffee,52f2eebd498ea23d1a8d16d5,41.909927041354635,-87.67746210427194,Donuts,568
Wicker Park,41.9078018,-87.6781551,Bonci Pizzeria,5ada9afe41868621d2cce37b,41.91019381850293,-87.67740857090902,Pizza,36
Wicker Park,41.9078018,-87.6781551,Café Robey,5a03adb3b399f751314fa8c8,41.91056703001089,-87.67799172659353,French,25
Wicker Park,41.9078018,-87.6781551,Piece Brewery and Pizzeria,40fc6080f964a5202d0b1fe3,41.91040346991058,-87.67614524802478,Pizza,1014
Wicker Park,41.9078018,-87.6781551,Taxim,4a345e4cf964a520249c1fe3,41.90982313806515,-87.67665815797089,Greek,88
Wicker Park,41.9078018,-87.6781551,Native Foods,4e383e35d4c0dc7ad2ee1415,41.90882309,-87.67524370000001,Vegetarian / Vegan,232
Wicker Park,41.9078018,-87.6781551,Bongo Room,42362580f964a52014201fe3,41.90860939825574,-87.67472668949543,Breakfast,284
Wicker Park,41.9078018,-87.6781551,Lou Malnati's Pizzeria,4b42698af964a52071d325e3,41.908847097408014,-87.67780685314466,Pizza,39
Wicker Park,41.9078018,-87.6781551,Sultan's Market,4b135c6cf964a5209f9623e3,41.910394139603156,-87.67990265797661,Falafel,198
Wicker Park,41.9078018,-87.6781551,Dimo's Pizza,51eee947498e5566f01655c0,41.91090937452428,-87.67739788376869,Pizza,169
Wicker Park,41.9078018,-87.6781551,En Hakkore 2.0,57156e73498e99982ec20d38,41.90853563076833,-87.67458589126561,Korean,35
Wicker Park,41.9078018,-87.6781551,Kanela Breakfast Club,542ed9f7498ec001c602b569,41.90745405656163,-87.67309294419334,Breakfast,118
Wicker Park,41.9078018,-87.6781551,Kizuki,56cf5bebcd109b4365fe9c1c,41.908748200000005,-87.6751833,Ramen,88
Wicker Park,41.9078018,-87.6781551,urban belly,56fd6a50498ee91be33d0675,41.909446760563895,-87.67745857026969,Korean,43
Wicker Park,41.9078018,-87.6781551,Enso Sushi & Bar,505bbe99e4b05434c010cc99,41.910885295787416,-87.67747273811912,Sushi,82
Wicker Park,41.9078018,-87.6781551,Las Palmas,46b0836bf964a5208c491fe3,41.91021766402192,-87.6738663663298,Mexican,97
Wicker Park,41.9078018,-87.6781551,Paradise Park,5b78d5df0802d4002c8bb6ea,41.91041100782344,-87.67566886943169,Pizza,45
Wicker Park,41.9078018,-87.6781551,Cafe Cancale,5cdc8159c97f28002c65bf8f,41.910133,-87.67726800000001,French,11
Wicker Park,41.9078018,-87.6781551,etta,5b4804edc0af57002c6bf071,41.91058992227352,-87.67438869653337,New American,55
Wicker Park,41.9078018,-87.6781551,Fifolet,5823df67885ed221b79dae18,41.90327570069656,-87.67667144460957,Cajun / Creole,27
Wicker Park,41.9078018,-87.6781551,Cumin,4be829676af1ef3b1b9f1b96,41.90756813971087,-87.67326484960724,Indian,153
Wicker Park,41.9078018,-87.6781551,Ina Mae Tavern & Packaged Goods,5b2e90100d8a0f002cd5638d,41.907608897418406,-87.67230591681717,Cajun / Creole,30
Wicker Park,41.9078018,-87.6781551,Takito Kitchen,50c7b171fe70b68cb8846512,41.90311763012076,-87.67775588388389,Tacos,128
Wicker Park,41.9078018,-87.6781551,Amaru,5d268de2681ae90023aeb5fd,41.910715,-87.675373,Latin American,4
Wicker Park,41.9078018,-87.6781551,5411 Empanadas,53d3d218498e5bc579c90862,41.91048852753893,-87.67925776801924,Argentinian,36
Wicker Park,41.9078018,-87.6781551,Lillie's Q,4c4e3cfa92b6a593686f8f6f,41.910591955815924,-87.67498783281314,BBQ,258
Wicker Park,41.9078018,-87.6781551,Cafe Istanbul,5c17dc26fd9d73002c4695eb,41.90348,-87.67788900000001,Mediterranean,9
Wicker Park,41.9078018,-87.6781551,Via Carducci La Sorella,4b7ecf70f964a520310130e3,41.90326567777872,-87.67607554546822,Italian,51
Wicker Park,41.9078018,-87.6781551,Rumi Middle Eastern Grill,576f2158498e96ab80e82569,41.909399024753434,-87.6760054069558,Middle Eastern,12
Wicker Park,41.9078018,-87.6781551,Oiistar,50abf7e3e4b063c5d674e96d,41.907058877621324,-87.67223974884129,Ramen,182
Wicker Park,41.9078018,-87.6781551,Sushi Taku,58fb968ef62f2b14a7248b1f,41.90328961359724,-87.67509597958346,Sushi,42
Wicker Park,41.9078018,-87.6781551,Antique Taco,4f78ecede4b087957c152b02,41.9064564891985,-87.6714863577741,Tacos,496
Wicker Park,41.9078018,-87.6781551,Mirai Sushi,4a4d9f47f964a5200bae1fe3,41.90321467006739,-87.67820759043299,Sushi,43
Wicker Park,41.9078018,-87.6781551,Craft Pizza,538e457d498ec07320c372fe,41.904922,-87.677446,Pizza,44
Wicker Park,41.9078018,-87.6781551,Small Cheval,55ba84a4498ec687deaec945,41.912816131224986,-87.6814866958218,Burgers,361
Wicker Park,41.9078018,-87.6781551,Nando Milano Trattoria,4fac7e4ce4b08541e8f0a1f0,41.90316690014215,-87.68040322287224,Italian,41
Wicker Park,41.9078018,-87.6781551,Bake,4b3fa75ff964a5205bab25e3,41.91044014954842,-87.68427383636286,Bakery,24
Wicker Park,41.9078018,-87.6781551,Umami Burger,53a0ad1f498e06f4cd1133ae,41.90884111357168,-87.67535669725477,Burgers,163
Wicker Park,41.9078018,-87.6781551,Club Lucky,4b9ea8c3f964a52076f736e3,41.912457,-87.673714,Italian,171
Wicker Park,41.9078018,-87.6781551,Folklore Argentine Grill,4ac90764f964a52028be20e3,41.903201215854544,-87.67984092657362,Argentinian,127
Wicker Park,41.9078018,-87.6781551,Letizia's Natural Bakery,4aee412df964a52038d321e3,41.90314860187959,-87.68149764560133,Bakery,64
Wicker Park,41.9078018,-87.6781551,Handlebar,40f08300f964a5204b0a1fe3,41.91034041797946,-87.68535669406384,Vegetarian / Vegan,351
Wicker Park,41.9078018,-87.6781551,BroBagel,541da844498e2f982d2145df,41.91043963583956,-87.67627703627231,Bagels,56
Wicker Park,41.9078018,-87.6781551,Milk & Honey Café,40b68100f964a5207b001fe3,41.90329078198325,-87.67575090331945,Café,174
Wicker Park,41.9078018,-87.6781551,Smoke Daddy,40cb9900f964a52016011fe3,41.903306717124636,-87.67284189031578,BBQ,361
Wicker Park,41.9078018,-87.6781551,Clever Rabbit,591ceb055455b213eb34af31,41.90314334883863,-87.6778986542251,Restaurant,47
Wicker Park,41.9078018,-87.6781551,Big Star Pickup Window,4c1bb72d3855c9b6bc7acc71,41.90924008480651,-87.67734397793144,Tacos,26
Wicker Park,41.9078018,-87.6781551,Manee Thai,518c3d40498ee798a8515557,41.91058218407126,-87.67468982858543,Asian,10
Wicker Park,41.9078018,-87.6781551,Janik's Cafe,4ae336b9f964a520c19121e3,41.90310351247025,-87.67774963243055,Café,82
